,A,B,C,D
2000-01-01,-0.21091062020014884,-0.3946862501488924,-0.41910496841877487,-0.1458077573760878
2000-01-02,-0.7141418208635435,0.41164217369732575,0.2815006001298511,-0.3412668076642347
2000-01-03,-0.8907648193372205,1.43913023945408,-1.71452289515415,-0.8465639202570033
2000-01-04,-1.339497782557146,1.0426841494071817,-0.4667421437273427,-1.4867168745864836
2000-01-05,-2.5455726754591,-0.849863332891909,-1.9193920073264408,-3.0567082686099907
2000-01-06,-1.2373162946757628,-1.1330173173408133,-1.5737319031068513,-4.2707004085256814
2000-01-07,-0.09310342283702377,-2.59304966640969,-2.282736742899667,-3.758718820449963
2000-01-08,-0.7575017075619513,-2.17013793636654,-3.2938630621747533,-3.233796717112787
2000-01-09,-0.9581216013427034,-1.2994761510080763,-3.3770971816111905,-3.818160357508936
2000-01-10,-1.0681489589489988,-0.9883131454217664,-2.688782006733777,-3.6921303493930653
2000-01-11,-0.22565768027296518,-0.46968569000802296,-2.123382550082459,-0.04433785519347477
2000-01-12,-0.9947713191643636,0.5824165115348369,-1.7390668831352423,-0.6827512985650153
2000-01-13,-1.788214406042524,2.0727331586919364,-1.8742392359038804,0.44196572214018115
2000-01-14,-1.7159186060835863,0.6655940258795698,-2.8321845624611606,-0.05351286360398444
2000-01-15,-0.9934682061151746,-0.11922955377177236,-3.769888837489309,1.2303466434381027
2000-01-16,-0.0590527461144863,-0.6205889399736741,-2.6203083801676206,2.2907755395470852
2000-01-17,0.7126649907279873,0.7121604852042773,-2.1640802819851905,2.499961751419563
2000-01-18,0.5330877546569966,0.4142186302841333,-0.7343109505390759,1.4145150720241368
2000-01-19,0.7204527358768038,0.26219585466387174,-2.3103237524131615,1.419418417309131
2000-01-20,-0.20421342617578897,-1.0261580029359663,-3.5742271370139016,0.8321254629304232
2000-01-21,-0.5054429062257711,-1.0050858652807173,-2.7419875755266947,0.7394047820546185
2000-01-22,-0.6832553580486703,-2.733876531256663,-4.304551633061205,1.2673886421139817
2000-01-23,-2.3541297682225197,-3.153473701776611,-5.30668171309573,3.099586771608282
2000-01-24,-3.224717955399961,-4.0683617498231515,-4.760774172894005,4.90828428001854
2000-01-25,-3.317370449272508,-4.538996747887392,-4.6980882140325795,3.2879080836577605
2000-01-26,-2.952151921424957,-4.710248228374633,-6.247606864512393,5.673559121763018
2000-01-27,-1.6683641126267603,-4.573058662433617,-7.04073804841854,4.76088086734759
2000-01-28,0.3613584366639424,-4.630278442265535,-7.053578697782526,6.356354638575134
2000-01-29,1.0526210379799958,-4.143976372865575,-6.764351985305636,7.796743184662396
2000-01-30,2.1660846761304136,-4.668713615702416,-7.646834588836426,8.253771457313105
2000-01-31,2.764765585216003,-5.683536034364917,-6.066571992271875,8.793763144351114
